Category__c,Id,Name,TaskType,External ID
Hospitality Service,0Z4bZ00000000BrSAI,Hospitality Service SN Compliance,InspectionChecklist,Hospitality Service_SN Compliance
Assisted Living Services,0Z4bZ00000000BsSAI,Assisted Living Services SN Compliance,InspectionChecklist,Assisted Living Services_SN Compliance
Health and Safety,0Z4bZ00000000BtSAI,Health and Safety MH Compliance,InspectionChecklist,Health and Safety_MH Compliance
Housing,0Z4bZ00000000BuSAI,Housing MH Compliance,InspectionChecklist,Housing_MH Compliance
Emergency Preparedness,0Z4bZ00000000BvSAI,Emergency Preparedness MH Compliance,InspectionChecklist,Emergency Preparedness_MH Compliance
Employees/Staff,0Z4bZ00000000BwSAI,Employees/Staff MH Compliance,InspectionChecklist,Employees/Staff_MH Compliance
Administrative and Other Matters,0Z4bZ00000000BxSAI,Administrative and Other Matters MH Compliance,InspectionChecklist,Administrative and Other Matters_MH Compliance
Planning and Support Agreements,0Z4bZ00000000BySAI,Planning and Support Agreements MH Compliance,InspectionChecklist,Planning and Support Agreements_MH Compliance
Residents' Rights,0Z4bZ00000000BzSAI,Residents' Rights MH Compliance,InspectionChecklist,Residents' Rights_MH Compliance
Hospitality Service,0Z4bZ00000000C0SAI,Hospitality Service MH Compliance,InspectionChecklist,Hospitality Service_MH Compliance
Assisted Living Services,0Z4bZ00000000C1SAI,Assisted Living Services MH Compliance,InspectionChecklist,Assisted Living Services_MH Compliance
Health and Safety,0Z4bZ00000000C2SAI,Health and Safety SU Compliance,InspectionChecklist,Health and Safety_SU Compliance
Housing,0Z4bZ00000000C3SAI,Housing SU Compliance,InspectionChecklist,Housing_SU Compliance
Emergency Preparedness,0Z4bZ00000000C4SAI,Emergency Preparedness SU Compliance,InspectionChecklist,Emergency Preparedness_SU Compliance
Employees/Staff,0Z4bZ00000000C5SAI,Employees/Staff SU Compliance,InspectionChecklist,Employees/Staff_SU Compliance
Administrative and Other Matters,0Z4bZ00000000C6SAI,Administrative and Other Matters SU Compliance,InspectionChecklist,Administrative and Other Matters_SU Compliance
Planning and Support Agreements,0Z4bZ00000000C7SAI,Planning and Support Agreements SU Compliance,InspectionChecklist,Planning and Support Agreements_SU Compliance
Residents' Rights,0Z4bZ00000000C8SAI,Residents' Rights SU Compliance,InspectionChecklist,Residents' Rights_SU Compliance
Hospitality Service,0Z4bZ00000000C9SAI,Hospitality Service SU Compliance,InspectionChecklist,Hospitality Service_SU Compliance
Assisted Living Services,0Z4bZ00000000CASAY,Assisted Living Services SU Compliance,InspectionChecklist,Assisted Living Services_SU Compliance
,0Z4bZ00000000CBSAY,Operational History Assessment,InspectionChecklist,Operational History Assessment
